scan_id,scan_name,scan_stem,scan_dt,scan_local_idx,F_area_total,F_mean,F_p95,F_p99,F_top10_area,F_main_roi_area,F_main_roi_mean,F_main_roi_peak
119,20260511_211804_calibration_20.txt,20260511_211804_calibration_20,2026-05-11 21:18:04,20,257.2457952022155,0.028083602096311736,0.19563248224887858,0.2623210973642899,61.80525485247334,114.70960246909226,0.20818439649563023,0.26984782427383863
120,20260511_211805_calibration_21.txt,20260511_211805_calibration_21,2026-05-11 21:18:05,21,257.6891043500178,0.028131998291486656,0.19548990714505585,0.262723906854498,62.03222833370478,115.09019542232919,0.20887512780821993,0.2723325846202161
121,20260511_211805_calibration_22.txt,20260511_211805_calibration_22,2026-05-11 21:18:05,22,257.4305237138411,0.028103768964393136,0.1961743862466274,0.2624012745305288,62.07272074880938,115.34081378655401,0.2081964147771733,0.2712906692799091
122,20260511_211806_calibration_23.txt,20260511_211806_calibration_23,2026-05-11 21:18:06,23,259.0628842038831,0.028281974258065837,0.19678000140779134,0.2639475237078258,62.07305675651023,115.57146173371578,0.2097485693896838,0.27219514209555934
123,20260511_211806_calibration_24.txt,20260511_211806_calibration_24,2026-05-11 21:18:06,24,258.8025094057991,0.028253549061768465,0.19659301123366843,0.2649031112713813,62.46325751433287,116.05293430989073,0.2094818308842793,0.2730455933835402
124,20260511_211807_calibration_25.txt,20260511_211807_calibration_25,2026-05-11 21:18:07,25,259.19349513915506,0.02829623309379422,0.1973841829120265,0.26298976646078276,62.089361998016834,115.6559705919218,0.2095216858549308,0.272017295921617
125,20260511_211808_calibration_26.txt,20260511_211808_calibration_26,2026-05-11 21:18:08,26,260.29923739308003,0.028416947313655027,0.19824528625613677,0.26468622352159044,62.80048129496651,116.67266504438774,0.21022101809799593,0.2733239855639743
126,20260511_211808_calibration_27.txt,20260511_211808_calibration_27,2026-05-11 21:18:08,27,260.8828344968915,0.028480658787870254,0.1979173431602802,0.26562195577208264,62.41973185423774,116.339537691944,0.2111425366459964,0.27379412656176955
127,20260511_211809_calibration_28.txt,20260511_211809_calibration_28,2026-05-11 21:18:09,28,263.5750882278858,0.028774572950642553,0.19927519280603084,0.2680752595711644,62.60966794553657,117.24471805139098,0.2131722146388927,0.276874419159222
128,20260511_211809_calibration_29.txt,20260511_211809_calibration_29,2026-05-11 21:18:09,29,261.31382833236984,0.02852771051663426,0.19805546795018464,0.2665299070284388,62.84821203251852,116.2551291039423,0.21137296200716782,0.27549842951437176
129,20260511_211810_calibration_30.txt,20260511_211810_calibration_30,2026-05-11 21:18:10,30,263.2881348203092,0.028743246159422402,0.19966774811361393,0.26787936953378744,62.869217412465574,117.00711133403857,0.21235410405451646,0.2763588974412623
130,20260511_211810_calibration_31.txt,20260511_211810_calibration_31,2026-05-11 21:18:10,31,263.0409364877337,0.028716259441892326,0.20014474376006156,0.26638155676035613,63.42713713515705,116.69746457991619,0.21217720832712034,0.2751176052458524
131,20260511_211811_calibration_32.txt,20260511_211811_calibration_32,2026-05-11 21:18:11,32,264.1720747687517,0.028839746153793856,0.20058891803612694,0.2682034973108362,63.09852014494378,117.49329697925697,0.21362417632592176,0.2761950732794969
132,20260511_211811_calibration_33.txt,20260511_211811_calibration_33,2026-05-11 21:18:11,33,264.6000462915672,0.02888646793576061,0.20073771139187124,0.2694939502394537,63.81131384265083,118.09807551762465,0.2139457889812041,0.278689495868071
133,20260511_211812_calibration_34.txt,20260511_211812_calibration_34,2026-05-11 21:18:12,34,264.9834248420353,0.028928321489305162,0.2005867756780524,0.2683430166952237,63.71002478865127,117.64177291473996,0.21389413257225448,0.27772680734472777
134,20260511_211813_calibration_35.txt,20260511_211813_calibration_35,2026-05-11 21:18:13,35,264.7337877200662,0.028901068528391503,0.20053506601010396,0.26890678765868836,62.98055369235387,117.96557294897713,0.21370574809597306,0.27716884933785996
135,20260511_211813_calibration_36.txt,20260511_211813_calibration_36,2026-05-11 21:18:13,36,266.2805186186604,0.029069925613390873,0.2009717507386987,0.2707043567830299,63.30060914653149,118.2901518919857,0.21468267131031887,0.27920351605999305
136,20260511_211814_calibration_37.txt,20260511_211814_calibration_37,2026-05-11 21:18:14,37,265.6160361365016,0.02899738385769668,0.2013711346689189,0.26895767776189206,63.152409164156396,117.75938689129921,0.21371939544700402,0.2773414851826994
137,20260511_211814_calibration_38.txt,20260511_211814_calibration_38,2026-05-11 21:18:14,38,266.3155559503556,0.02907375064960214,0.20170850317989344,0.269763240520208,64.06518778381847,118.38144117618549,0.21484835059198817,0.27930536417680524
138,20260511_211815_calibration_39.txt,20260511_211815_calibration_39,2026-05-11 21:18:15,39,269.3166997178608,0.029401386432080873,0.2028488170941965,0.27270106201458255,64.3825811125325,119.47170587875165,0.2164342497803472,0.28108300622702614
139,20260511_211815_calibration_40.txt,20260511_211815_calibration_40,2026-05-11 21:18:15,40,267.1409208634352,0.029163855989457994,0.20338289293197928,0.271742104687494,63.56524715041937,118.85333089214933,0.21609696525845332,0.27975384082295035
140,20260511_211816_calibration_41.txt,20260511_211816_calibration_41,2026-05-11 21:18:16,41,266.8822328343292,0.029135614938245548,0.2031306707642689,0.27042240495952774,64.12071745564226,118.38932133646182,0.21564539405548602,0.2793606446590457
141,20260511_211816_calibration_42.txt,20260511_211816_calibration_42,2026-05-11 21:18:16,42,266.3970186481646,0.02908264395722321,0.2024883481821175,0.27146649628193054,64.32233950745074,118.78487491116586,0.21558053522897616,0.28060207768165796
142,20260511_211817_calibration_43.txt,20260511_211817_calibration_43,2026-05-11 21:18:17,43,269.50577178143214,0.02942202748705591,0.2041618783194111,0.2728350142181906,63.936852291876015,119.91995092793857,0.21724628791293218,0.28175169674784956
143,20260511_211818_calibration_44.txt,20260511_211818_calibration_44,2026-05-11 21:18:18,44,268.6001472966984,0.029323160185229086,0.2033002219781318,0.27140351986704825,63.72163298858692,119.26448868939008,0.21645097765769525,0.2800831990240096
144,20260511_211818_calibration_45.txt,20260511_211818_calibration_45,2026-05-11 21:18:18,45,270.7579518673936,0.029558728369802795,0.2055631635858685,0.27286784894387683,63.66486542475597,119.6113410499965,0.21708047377494827,0.28134821544823285
145,20260511_211819_calibration_46.txt,20260511_211819_calibration_46,2026-05-11 21:18:19,46,269.38503457187164,0.02940884656898162,0.2047082523964327,0.2738305144969255,64.32710537324739,119.77771635049845,0.217382425318509,0.2825213174334623
146,20260511_211819_calibration_47.txt,20260511_211819_calibration_47,2026-05-11 21:18:19,47,270.9332191345231,0.02957786235093047,0.20549782181211207,0.27379409995634624,64.40070895600988,119.71451871329387,0.21805923262895058,0.28253815408813127
147,20260511_211820_calibration_48.txt,20260511_211820_calibration_48,2026-05-11 21:18:20,48,271.9735618539003,0.029691436883613573,0.20562538501132918,0.27479830994818083,64.1556514620121,120.49832186312393,0.2190878579329526,0.28330986162427774
148,20260511_211820_calibration_49.txt,20260511_211820_calibration_49,2026-05-11 21:18:20,49,272.30691320107235,0.029727828952082133,0.20532252085959202,0.27483453703989763,64.9423723019301,120.89647276870713,0.21901534921867233,0.2832861102684358
149,20260511_211821_calibration_50.txt,20260511_211821_calibration_50,2026-05-11 21:18:21,50,272.32180744502523,0.029729454961247296,0.2062313655959057,0.27596938751191225,64.72450525871004,121.14076861640325,0.2194579141601508,0.2838795800780738
150,20260511_211821_calibration_51.txt,20260511_211821_calibration_51,2026-05-11 21:18:21,51,271.8610865272609,0.029679157917823242,0.20667890528023725,0.27484589409395505,65.09795389906004,120.23724047345189,0.21901136698260817,0.28229492755629493
151,20260511_211822_calibration_52.txt,20260511_211822_calibration_52,2026-05-11 21:18:22,52,271.701056995635,0.029661687444938318,0.2054988230779378,0.27636839508390676,64.55857143431274,121.32824704602517,0.21940008507418657,0.2841184524022467
152,20260511_211822_calibration_53.txt,20260511_211822_calibration_53,2026-05-11 21:18:22,53,272.6284782747259,0.029762934309467897,0.20631761061977527,0.27634616221169517,64.4038524905772,120.99760432006177,0.21999564421829412,0.28504928282768816
153,20260511_211823_calibration_54.txt,20260511_211823_calibration_54,2026-05-11 21:18:23,54,273.4463325773546,0.029852219713685003,0.2072757752720845,0.2766715753489995,65.28635482993299,120.83870221228764,0.22010692570544196,0.28503084314105404
154,20260511_211824_calibration_55.txt,20260511_211824_calibration_55,2026-05-11 21:18:24,55,275.4680700615856,0.030072933412836855,0.20776772613558447,0.27847946465975676,65.18426542874657,122.01026215437894,0.22143423258507974,0.2866713519179517
155,20260511_211824_calibration_56.txt,20260511_211824_calibration_56,2026-05-11 21:18:24,56,274.8504645469935,0.030005509230021127,0.20810848693165462,0.2773753915830846,64.39635664761438,121.36795470596611,0.22147436990139802,0.28567315619361855
156,20260511_211825_calibration_57.txt,20260511_211825_calibration_57,2026-05-11 21:18:25,57,272.57367636067545,0.02975695156775933,0.20631860120146017,0.27758463117603194,64.80494294556094,121.4514365101979,0.2200207183155759,0.2859132590000108
157,20260511_211825_calibration_58.txt,20260511_211825_calibration_58,2026-05-11 21:18:25,58,274.0832809546009,0.029921755562729357,0.20827948557420534,0.27754931514228526,65.4666838885779,121.30289009459038,0.22095244097375297,0.28602344947267305
158,20260511_211826_calibration_59.txt,20260511_211826_calibration_59,2026-05-11 21:18:26,59,275.48220035673955,0.030074476021478117,0.2085319815606932,0.27791389639964476,65.14730612769597,122.08897705362997,0.22117568306817023,0.2861893600584054
159,20260511_211826_calibration_60.txt,20260511_211826_calibration_60,2026-05-11 21:18:26,60,274.0047599595081,0.029913183401693022,0.2084308072260095,0.27709342012195953,65.52262569678845,120.65352062536635,0.220573163848933,0.28455159642492167
160,20260511_211827_calibration_61.txt,20260511_211827_calibration_61,2026-05-11 21:18:27,61,275.0083319499226,0.030022743662655303,0.20898480706853248,0.27804700176428526,65.79100977169347,122.0887844029848,0.2215767412032392,0.2870229840230138
161,20260511_211827_calibration_62.txt,20260511_211827_calibration_62,2026-05-11 21:18:27,62,277.3971158797181,0.030283527934467043,0.20983022637291238,0.28026425920385123,65.51175001620253,122.84585211006224,0.2229507297823271,0.2883286730815698
162,20260511_211828_calibration_63.txt,20260511_211828_calibration_63,2026-05-11 21:18:28,63,277.1390022483619,0.030255349590432523,0.2102286217056029,0.27999249298588136,66.3593805335311,122.7823146606922,0.22324057211034945,0.2879602215736571
163,20260511_211829_calibration_64.txt,20260511_211829_calibration_64,2026-05-11 21:18:29,64,276.5118243934923,0.030186880392302655,0.20993026637986473,0.2786912573478109,65.82171637383138,122.20349612462434,0.22178492944577918,0.2869625232042185
164,20260511_211829_calibration_65.txt,20260511_211829_calibration_65,2026-05-11 21:18:29,65,276.9452878785971,0.030234201733471303,0.20943351250324044,0.2820475006861193,65.94685797374521,123.5224724445106,0.22336794293763218,0.2893016068097347
165,20260511_211830_calibration_66.txt,20260511_211830_calibration_66,2026-05-11 21:18:30,66,276.67424526068817,0.030204611928022727,0.21024658164748228,0.2799995893786437,65.45183116925521,122.04059265901313,0.22270181142155682,0.2876465572548247
166,20260511_211830_calibration_67.txt,20260511_211830_calibration_67,2026-05-11 21:18:30,67,278.14907372551863,0.030365619402349196,0.21025973062249723,0.28111013144245955,65.84078500033942,122.28974215013456,0.22397388672185817,0.2900249394576944
167,20260511_211831_calibration_68.txt,20260511_211831_calibration_68,2026-05-11 21:18:31,68,279.57978990338154,0.03052181112482331,0.21172267436380215,0.281300969031489,65.51463261204388,123.09159870822535,0.2242105623100644,0.28926326604297886
168,20260511_211831_calibration_69.txt,20260511_211831_calibration_69,2026-05-11 21:18:31,69,279.7535727628606,0.030540783052714036,0.212253855590024,0.2819120960642781,66.78140283241994,122.91999990899352,0.22471663603106676,0.28989478038090327
169,20260511_211832_calibration_70.txt,20260511_211832_calibration_70,2026-05-11 21:18:32,70,277.6249402367719,0.03030839958916724,0.2112477828113796,0.28156077076744285,66.50121273149338,122.99794539217179,0.22363262798576689,0.2891873844948435
170,20260511_211832_calibration_71.txt,20260511_211832_calibration_71,2026-05-11 21:18:32,71,279.76866657566075,0.03054243084887126,0.21206044734393192,0.2823806230466205,66.3212947747387,123.63043659147984,0.2247826119845088,0.289880811914694
171,20260511_211833_calibration_72.txt,20260511_211833_calibration_72,2026-05-11 21:18:33,72,277.5173542359031,0.03029665439256584,0.2108049739282026,0.28058019370109694,66.18735258917107,121.99915985117195,0.22385166945169166,0.2888788558317188
172,20260511_211834_calibration_73.txt,20260511_211834_calibration_73,2026-05-11 21:18:34,73,279.6082260105715,0.0305249155033375,0.21234344373438208,0.28264562226203016,66.40858653860683,123.4600440851415,0.224881683215194,0.29050216173602106
173,20260511_211834_calibration_74.txt,20260511_211834_calibration_74,2026-05-11 21:18:34,74,280.1698504235262,0.03058622821217535,0.212312855252479,0.2833949646100203,66.38249235242432,123.74683570030658,0.22540407231385534,0.29220148756103237
174,20260511_211835_calibration_75.txt,20260511_211835_calibration_75,2026-05-11 21:18:35,75,280.17027324092624,0.030586274371280156,0.21275855167200736,0.2826518195890648,66.68099416424644,123.52792482284485,0.2254159212095709,0.29101594563161737
175,20260511_211835_calibration_76.txt,20260511_211835_calibration_76,2026-05-11 21:18:35,76,282.2068539564533,0.030808608510529835,0.21315983117293444,0.2846671524043575,66.81228529704592,124.81862232049544,0.22653107499182476,0.2929786531046937
176,20260511_211836_calibration_77.txt,20260511_211836_calibration_77,2026-05-11 21:18:36,77,279.84677823068057,0.0305509583221267,0.2120534834313291,0.2836334197003595,66.87381951354135,123.6868836326208,0.22529487000477377,0.29114986773115376
177,20260511_211836_calibration_78.txt,20260511_211836_calibration_78,2026-05-11 21:18:36,78,281.8526656011549,0.03076994165951473,0.2135668920435429,0.28482820267850845,66.57253748079464,124.54272985681688,0.22685378844593238,0.2925208856979749
178,20260511_211837_calibration_79.txt,20260511_211837_calibration_79,2026-05-11 21:18:37,79,281.69693931263646,0.030752940972995246,0.21359002165572333,0.2847046472864622,66.37818041328681,124.22594023275772,0.22668967195758707,0.29247090016732147
179,20260511_211837_calibration_80.txt,20260511_211837_calibration_80,2026-05-11 21:18:37,80,282.2449866315591,0.03081277146632741,0.2138362828150965,0.2854701489656586,67.04592508457529,124.65179933908775,0.227052457812546,0.2933063651001972
180,20260511_211838_calibration_81.txt,20260511_211838_calibration_81,2026-05-11 21:18:38,81,281.6753269589816,0.030750581545740348,0.21402547042182404,0.28430931689030386,66.37340707435358,123.98348806934422,0.22624724100245294,0.29224584611501747
181,20260511_211839_calibration_82.txt,20260511_211839_calibration_82,2026-05-11 21:18:39,82,282.01725358003085,0.03078790977947935,0.21362127465860065,0.2848727325750224,66.6059286551185,124.61805205959871,0.2269909873581033,0.29354458842232395
182,20260511_211839_calibration_83.txt,20260511_211839_calibration_83,2026-05-11 21:18:39,83,283.82203286508627,0.030984938085708107,0.21456310767451242,0.2858699193334385,67.11323970565832,125.08236388743431,0.22783672839241223,0.29471678811185825
